"總目","開支組成項目","傳统分目","2013-14
(實際)
($'000)","2014-15
(原來預算)
($'000)","2014-15
(修訂預算)
($'000)","2015-16
(預算)
($'000)"
"63","與員工有關連的開支","強制性公積金供款",3334,3050,3510,3643
"63","與員工有關連的開支","公務員公積金供款",16531,21771,20597,26845
"63","部門開支","臨時僱員",88008,107842,100803,106792
"63","部門開支","委員會成員酬金",332747,388676,377016,471838
"63","部門開支","一般部門開支",321854,226335,243816,235333
"63","其他費用","內地新來港定居人士和少數族裔人士支援服務",0,57673,57673,61523
"63","其他費用","伙伴倡自強社區協作計劃和相關宣傳活動",0,31251,27351,27849
"63","其他費用","鄉郊代表酬金",0,10952,10791,11952
"63","其他費用","鄰里互助計劃",0,5446,1985,5446
"63","其他費用","鄉郊選舉",0,46150,48875,6000
"63","其他費用","社區參與計劃",340495,340800,340800,361600
"63","其他費用","給予互助委員會的財政援助",4726,9350,6000,9350
"63","其他費用","大廈管理",4332,18625,19782,21475
"63","其他費用","青年發展活動",0,27000,27639,36000
"63","資助金","給予新界機構的資助金",7480,7803,8104,7803
"63","資助金","給予地區體藝組織的資助金",4411,4560,4560,4560
"70","個人薪酬","薪金",2716154,2749722,2877663,2903183
"70","個人薪酬","津貼",51756,57125,56409,58230
"70","個人薪酬","工作相關津貼",1274,1444,1330,1384
"70","與員工有關連的開支","強制性公積金供款",11841,12618,13256,11383
"70","與員工有關連的開支","公務員公積金供款",105559,126145,132528,157581
"70","部門開支","數據處理",184802,193052,192801,206111
"70","部門開支","專門用途的物料及設備",143573,133063,140050,142667
"70","部門開支","一般部門開支",374058,396565,400274,410625
"70","其他費用","土地使用費",3978,5200,3908,5200
"70","其他費用","入境事務隊福利基金的補助金",317,328,326,335
"72","個人薪酬","薪金",717649,761512,769500,775956
"72","個人薪酬","津貼",22544,22972,22573,21573
"72","個人薪酬","工作相關津貼",7085,6887,7034,6939
"72","與員工有關連的開支","強制性公積金供款",18671,19660,21422,22254
"72","與員工有關連的開支","公務員公積金供款",66,0,0,0
"72","部門開支","就特別委任而支付的酬金",2860,2950,3128,3150
"72","部門開支","一般部門開支",102805,84677,109235,109498
"72","其他費用","調查費用",5295,5400,5100,5100
"72","其他費用","宣傳工作",16856,17500,14970,17877
"72","其他費用","廉政公署福利基金補助金",58,69,62,69
"74","個人薪酬","薪金",238614,242534,249599,259883
"74","個人薪酬","津貼",9660,9859,9336,9319
"74","個人薪酬","工作相關津貼",358,387,400,508
"74","與員工有關連的開支","強制性公積金供款",663,644,941,695
"74","與員工有關連的開支","公務員公積金供款",6888,8101,8264,9910
"74","部門開支","一般部門開支",43426,50733,51646,57000
"74","其他費用","宣傳工作",54005,54100,55242,57054
"74","其他費用","訪港客人及海外演講的開支",37601,42400,40345,55295
"76","個人薪酬","薪金",1103692,1131075,1162593,1165655
"76","個人薪酬","津貼",14740,17641,22315,22061
"76","個人薪酬","工作相關津貼",34,49,24,50
"76","與員工有關連的開支","強制性公積金供款",2883,3047,3461,3599
"76","與員工有關連的開支","公務員公積金供款",14196,18973,20032,24004
"76","部門開支","一般部門開支",162155,173013,184373,195193
"78","個人薪酬","薪金",76145,83090,85297,89964
"78","個人薪酬","津貼",3664,4524,4881,5014
"78","個人薪酬","工作相關津貼",0,1,1,1
"78","與員工有關連的開支","強制性公積金供款",279,359,407,411
"78","與員工有關連的開支","公務員公積金供款",2813,3598,3249,3801
"78","部門開支","一般部門開支",29071,32344,32633,28689
"78","其他費用","宣傳及教育計劃",9629,9600,9300,9600
"79","個人薪酬","薪金",22976,23081,23969,24278
"79","個人薪酬","津貼",132,144,177,192
"79","個人薪酬","工作相關津貼",0,1,1,1
"79","與員工有關連的開支","強制性公積金供款",46,47,46,25
"79","與員工有關連的開支","公務員公積金供款",52,80,192,239
"79","部門開支","一般部門開支",92929,91614,91614,90404
"80","個人薪酬","薪金",865551,965471,907686,1027948
"80","個人薪酬","津貼",18671,16056,21075,22545
"80","個人薪酬","工作相關津貼",1446,1216,1358,1415
"80","與員工有關連的開支","代替房屋福利的現金津貼",10913,9985,9002,10412
"80","與員工有關連的開支","強制性公積金供款",2743,3049,3098,3584
"80","與員工有關連的開支","公務員公積金供款",8812,10873,11907,15074
"80","部門開支","僱用服務及專業費用",121050,136426,142094,142487
"80","部門開支","一般部門開支",158584,202386,178745,199936
"80","其他費用","裁判官濟貧箱",0,8,8,8
"82","個人薪酬","薪金",684562,793944,804065,875663
"82","個人薪酬","津貼",6260,10391,8515,9008
"82","個人薪酬","工作相關津貼",34,48,50,51
"82","與員工有關連的開支","強制性公積金供款",2633,5941,4733,6660
"82","與員工有關連的開支","公務員公積金供款",20417,26602,26384,40839
"82","部門開支","僱用服務及專業費用",81604,105856,87843,103324
"82","部門開支","合約維修工作",2098,2159,2145,2192
"82","部門開支","一般部門開支",218697,196486,191443,169960
"90","個人薪酬","薪金",971072,1055639,1042428,1115694
"90","個人薪酬","津貼",12222,12987,11454,14315
"90","個人薪酬","工作相關津貼",0,3,3,3
"90","與員工有關連的開支","強制性公積金供款",3491,4312,3184,4501
"90","與員工有關連的開支","公務員公積金供款",18373,25164,26266,32090
"90","部門開支","一般部門開支",218925,376253,260769,302655
"90","其他費用","活動、展覽及宣傳",39473,23720,26511,26421
"91","個人薪酬","薪金",1614775,1651878,1710220,1732104
"91","個人薪酬","津貼",12810,14755,14943,15517
"91","個人薪酬","工作相關津貼",2409,2737,2660,2867
"91","與員工有關連的開支","強制性公積金供款",3713,4910,4829,4725
"91","與員工有關連的開支","公務員公積金供款",23650,28926,30316,36229
"91","部門開支","僱用服務及專業費用",71378,85606,73552,105103
"91","部門開支","合約維修工作",201621,195500,206237,201042
"91","部門開支","一般部門開支",152793,174199,170891,166821
"91","其他費用","財政司司長法團─暫記帳調整",0,15,0,15
"92","個人薪酬","薪金",687200,767017,766274,807734
"92","個人薪酬","津貼",13305,20921,17336,24672
"92","個人薪酬","工作相關津貼",0,6,6,6
"92","與員工有關連的開支","強制性公積金供款",1910,2615,2454,3039
"92","與員工有關連的開支","公務員公積金供款",18692,22279,23296,29604
"92","部門開支","就特別委任而支付的酬金",3718,3750,3750,3750
"92","部門開支","一般部門開支",93895,124940,128612,148203
"92","其他費用","僱用法律服務及有關的專業費用",227100,293600,317970,284780
"92","其他費用","「補地價仲裁先導計劃」仲裁程序的法律服務及其他相關費用",0,0,0,91500
"92","其他費用","為解決建造工程糾紛提供的法律服務",101595,176900,98725,154000
"94","個人薪酬","薪金",248841,251118,258932,258050
"94","個人薪酬","津貼",1660,1264,1673,1543
"94","與員工有關連的開支","強制性公積金供款",728,666,768,753
"94","與員工有關連的開支","公務員公積金供款",4192,5657,5821,7223
"94","部門開支","一般部門開支",15355,16600,16000,16755
"95","個人薪酬","薪金",2392866,2536298,2560032,2733815
"95","個人薪酬","津貼",55485,63699,73611,73941
"95","個人薪酬","工作相關津貼",37683,35678,40421,40587
"95","與員工有關連的開支","強制性公積金供款",13594,14735,15058,15837
"95","與員工有關連的開支","公務員公積金供款",56987,74907,76481,95847
"95","部門開支","一般部門開支",3243220,3279658,3368519,3582796
"95","其他費用","宣傳工作",56179,60137,62621,67822
"95","其他費用","文化節目、娛樂節目、活動及展覽",162304,171808,180833,189192
"95","其他費用","康樂及體育活動、節目、運動及展覽",51433,49835,45639,73005
"95","其他費用","圖書館物料及多媒體服務",52079,86227,90295,100295
"95","其他費用","文物及博物館展覽",63072,105726,103767,82658
"95","資助金","康樂及文化活動資助金",254564,260455,260407,248015
"95","資助金","香港拯溺總會",541,541,541,541
"95","資助金","香港考古學會",135,150,150,150
"95","資助金","給予非政府機構營舍的資助金",37089,38149,39876,39946
"96","個人薪酬","薪金",109436,121663,119659,127694
"96","個人薪酬","津貼",39349,47574,43170,43329
"96","與員工有關連的開支","公務員公積金供款",2276,2586,2731,3308
"96","與員工有關連的開支","外調補助津貼",1955,5187,2961,4086
"96","部門開支","一般部門開支",114973,113359,116178,131376
"96","其他費用","宣傳工作",46194,43110,43537,45457
"100","個人薪酬","薪金",497797,528848,545298,553006
"100","個人薪酬","津貼",12545,11682,13183,13437
"100","個人薪酬","工作相關津貼",5114,4907,4430,4951
"100","與員工有關連的開支","強制性公積金供款",1922,2186,2393,2406
"100","與員工有關連的開支","公務員公積金供款",8456,11777,12140,17168
"100","與員工有關連的開支","外調補助津貼",0,299,221,224
"100","部門開支","維修材料",97644,98800,99967,97300
"100","部門開支","合約維修工作",86288,93151,94245,91651
"100","部門開支","一般部門開支",314151,343675,349098,338521
"116","個人薪酬","薪金",106635,112700,116670,120480
"116","個人薪酬","津貼",2605,2847,2635,2308
"116","個人薪酬","工作相關津貼",0,2,2,2
"116","與員工有關連的開支","強制性公積金供款",388,574,559,571
"116","與員工有關連的開支","公務員公積金供款",1950,2844,2484,3611
"116","部門開支","僱用服務及專業費用",4327,5676,4404,4715
"116","部門開支","一般部門開支",23893,22921,23102,22626
"118","個人薪酬","薪金",462253,484566,487120,496300
"118","個人薪酬","津貼",4628,6520,7557,8122
"118","個人薪酬","工作相關津貼",1,2,2,2
"118","與員工有關連的開支","強制性公積金供款",1033,1730,1317,1536
"118","與員工有關連的開支","公務員公積金供款",6388,7998,8243,10834
"118","部門開支","一般部門開支",68756,92058,91068,102108
"122","個人薪酬","薪金",12633239,12887224,13473000,13560000
"122","個人薪酬","津貼",170289,210000,520000,296000
"122","個人薪酬","工作相關津貼",83084,83000,87000,117000
"122","與員工有關連的開支","強制性公積金供款",69956,77759,82000,95390
"122","與員工有關連的開支","公務員公積金供款",432316,509319,534000,607774
"122","與員工有關連的開支","外調補助津貼",335,200,200,300
"122","部門開支","專門用途的物料及設備",64706,80000,81000,88000
"122","部門開支","一般部門開支",1237384,1162000,1170600,1414980
"122","其他費用","陸上管理線保安設施維修工程",7990,12000,10000,12000
"122","其他費用","調查費用",36943,34000,41000,34000
"122","其他費用","輔助部隊的薪酬及津貼",135000,141000,176000,160000
"136","個人薪酬","薪金",14684,14961,16128,17017
"136","個人薪酬","津貼",258,355,175,206
"136","個人薪酬","工作相關津貼",0,2,1,2
"136","與員工有關連的開支","強制性公積金供款",8,5,5,0
"136","與員工有關連的開支","公務員公積金供款",0,10,11,28
"136","部門開支","就特別委任而支付的酬金",4174,3807,3904,3129
"136","部門開支","一般部門開支",1310,1642,1337,1561
"137","個人薪酬","薪金",36107,40395,40425,42246
"137","個人薪酬","津貼",479,632,570,543
"137","個人薪酬","工作相關津貼",0,2,2,2
"137","與員工有關連的開支","強制性公積金供款",10,22,54,100
"137","與員工有關連的開支","公務員公積金供款",914,1129,1043,1088
"137","部門開支","一般部門開支",26125,33228,31328,32454
"138","個人薪酬","薪金",76898,87888,89718,97238
"138","個人薪酬","津貼",4195,4360,3679,3326
"138","個人薪酬","工作相關津貼",2,5,2,5
"138","與員工有關連的開支","強制性公積金供款",226,174,243,196
"138","與員工有關連的開支","公務員公積金供款",1827,2149,2438,3085
"138","部門開支","臨時僱員",27327,31469,31613,33178
"138","部門開支","委員會成員酬金",3575,4636,3625,4527
"138","部門開支","一般部門開支",38402,44568,45435,62205
"139","個人薪酬","薪金",35314,36080,37271,39281
"139","個人薪酬","津貼",1218,1388,1792,2471
"139","個人薪酬","工作相關津貼",0,2,2,2
"139","與員工有關連的開支","強制性公積金供款",68,53,58,57
"139","與員工有關連的開支","公務員公積金供款",851,941,1081,1390
"139","部門開支","一般部門開支",37358,37686,36179,41091
"140","個人薪酬","薪金",78160,78140,84734,91130
"140","個人薪酬","津貼",2923,3734,2520,2420
"140","個人薪酬","工作相關津貼",1,2,2,2
"140","與員工有關連的開支","強制性公積金供款",234,190,247,187
"140","與員工有關連的開支","公務員公積金供款",1699,1727,2190,2935
"140","部門開支","一般部門開支",50764,167683,166476,134938
"140","資助金","醫院管理局",45669771,47206812,48956418,49109127
"140","資助金","菲臘牙科醫院",135379,135750,140296,141761
"141","個人薪酬","薪金",67100,77686,85607,86742
"141","個人薪酬","津貼",4222,4057,4572,4839
"141","個人薪酬","工作相關津貼",2,5,5,6
"141","與員工有關連的開支","強制性公積金供款",193,158,261,173
"141","與員工有關連的開支","公務員公積金供款",1861,2138,3380,3812
"141","部門開支","一般部門開支",56453,85610,86229,99050
"141","其他費用","向捨身救人者家屬提供經濟援助",0,7000,4000,7000
"141","其他費用","康復服務公眾教育",12197,13500,13400,13500
"141","其他費用","離院長者綜合支援計劃",163063,171000,171000,178357
"141","資助金","生活環境輔導服務",1699,1699,1785,1785
"141","資助金","職業訓練局",200078,200078,206422,202722
"141","資助金","展亮技能發展中心",91428,91929,94701,94701
"141","資助金","監護委員會",4616,5615,5615,5195
"141","資助金","為涉及照顧或保護事宜司法 程序的兒童或少年提供 法律代表計劃 ",4176,5000,4765,5000
"141","資助金","成人教育資助計劃",11213,12000,11387,12000
"142","個人薪酬","薪金",267078,297169,288831,305162
"142","個人薪酬","津貼",6820,7486,8622,9891
"142","個人薪酬","工作相關津貼",6,23,22,21
"142","與員工有關連的開支","強制性公積金供款",972,848,1036,794
"142","與員工有關連的開支","公務員公積金供款",4125,6270,5571,7384
"142","部門開支","就特別委任而支付的酬金",19929,23814,23510,20841
"142","部門開支","委員會成員酬金",1628,4550,2037,2127
"142","部門開支","僱用服務及專業費用",148491,181097,155939,189283
"142","部門開支","一般部門開支",251537,301134,291403,317348
"143","個人薪酬","薪金",371014,389342,395146,416324
"143","個人薪酬","津貼",3954,4359,4850,5172
"143","個人薪酬","工作相關津貼",0,1,0,1
"143","與員工有關連的開支","強制性公積金供款",645,551,654,556
"143","與員工有關連的開支","公務員公積金供款",4055,4791,5433,6890
"143","部門開支","訓練費用",67796,72643,73496,77804
"143","部門開支","一般部門開支",36815,49698,47421,50299
"144","個人薪酬","薪金",119452,141753,136985,146615
"144","個人薪酬","津貼",18375,22894,20278,21927
"144","個人薪酬","工作相關津貼",0,2,2,2
"144","與員工有關連的開支","強制性公積金供款",199,158,225,160
"144","與員工有關連的開支","公務員公積金供款",4453,6778,6278,8367
"144","與員工有關連的開支","外調補助津貼",792,3984,3395,3669
"144","部門開支","一般部門開支",144840,172074,160204,159759
"144","其他費用","宣傳工作",44030,44110,48069,54701
"144","其他費用","促進平等機會及人權的活動",4189,8095,14479,9845
"144","資助金","平等機會委員會",94199,101110,105772,104596
"144","資助金","個人資料私隱專員公署",64639,68034,73514,70514
"147","個人薪酬","薪金",124168,123095,126583,127472
"147","個人薪酬","津貼",3415,3065,3866,3917
"147","個人薪酬","工作相關津貼",1,2,2,2
"147","與員工有關連的開支","強制性公積金供款",139,100,200,150
"147","與員工有關連的開支","公務員公積金供款",2873,3030,3602,4000
"147","部門開支","委員會成員酬金",1874,2027,1696,2245
"147","部門開支","一般部門開支",19824,21023,21090,21291
"148","個人薪酬","薪金",119702,129342,126401,132348
"148","個人薪酬","津貼",4979,6263,5040,6129
"148","個人薪酬","工作相關津貼",0,2,2,2
"148","與員工有關連的開支","強制性公積金供款",214,243,170,169
"148","與員工有關連的開支","公務員公積金供款",2158,3838,3290,4038
"148","部門開支","僱用服務及專業費用",13666,23000,12000,14619
